Key,English,Korean,Portuguese,Japanese,Spanish,Thai,Indonesian,Russian,ChineseSimplified,ChineseTraditional,Tagalog,,,,,,,,,,,,
HELP_POPUP_100001_PAGE_00_TEXT_00,"This courtyard is where the Goddess Freya resides and nurtures all cat warriors. Adventurers gather here to craft and trade items, even compete with each other in the Arena. To move to another world, click the portal on the bottom right.","?�곳?� 고양???�사?�을 ?�성중인 ?�레?�야 ?�신??거처 ?�뜰?�니?? 모험가?��? ?�곳??모여 ?�이?�을 만들거나 거래?�고, ?�로???�력??겨루기도 ?�니?? ?�른 ?�계�??�동?�기 ?�해?�는 ?�하???�탈???�릭?�세??","Este é o pátio da residência da deusa Freya, que está nutrindo guerreiros de gatos. Os aventureiros se reúnem aqui para artesanais e itens comerciais, e até competem uns contra os outros. Para se mover para outro mundo, clique no portal na parte inferior direita.","?�れ??��猫??��士を?�て?�い?�Goddess Freya??��住地??���?��?�。冒?�者は?�こ?�工?�品?�交?�、さ?�に??��争す?�た?�に?�ま?�ま?�。別??��?�に移動?�る?�は?�右下の?�ー?�ル?�ク?�ッ??��?�す??""Este es el patio de la residencia de la diosa Freya", que está nutriendo a los guerreros gatunos. Los aventureros se reúnen aquí para fabricar objetos y comercializar, e incluso competir entre sí. Para dirigirse a otro mundo, haga clic en el portal," en la parte inferior derecha.""",นี่คือ�?��นข�?��ที่อยู่อาศัยของ�?ทพธิดา Freya ซึ่งกำ�?��งบำรุงเ�?��้ยงนักรบแม�?นักผจญภัยรวมตัวกันที่นี่เพื่องานฝีมือและการค้าแ�?��แม้แต่แข่งขันกัน หากต้องการย้ายไปยังอีกโลกหนึ่งให้ค�?��กพ�?��์ทัลที่ด้านล่างขวา,"Ini adalah halaman kediaman Dewi Freya, yang memelihara Warriors Cat. Petualang berkumpul di sini ke kerajinan dan perdagangan barang, dan bahkan bersaing satu sama lain. Untuk pindah ke dunia lain, klik portal di kanan bawah.","Э?о дво? ?езиден?ии богини Ф?ей?, ко?о??й во?пи?ае? ко?а воинов. ?ван???и??? ?оби?а???? зде??, ??об? ?еме?ла и ?о?гов?е п?едме?? и даже конк??и???? д??г ? д??гом. ?е?ей?и к д??гом? ми??, ?елкни?е по??ал в п?авом нижнем ?гл?.","这是女神Freya居住?�庭??��他们正在?�养?�勇士队?�冒?��??�集?�这?�来?�作?�贸?�项??��?�至?�互竞争?�要移动?�另一个世?�，请单?�右下角?�门?��??�是正在?�養貓戰士的女神弗雷亞（Freya）住?�?�庭?�。冒?��??�集?�這裡製作?�交?�項??��?�至?�互競爭?�要移至?��??�世?�，請單?�右下方?��??��?""Ito ang hardin ng tahanan ng diyosa na si Freya", na nagpapalaki ng mga mandirigmang pusa. Dito nagtitipon ang mga manlalakbay upang gumawa at magpalitan ng mga kagamitan, at kahit makipagtagisan sa isa't isa. Upang lumipat sa ibang mundo," i click ang portada sa ibaba't kanang bahagi.""",,,,,,,,
HELP_POPUP_100002_PAGE_00_TITLE,World map,?�드�?Mapa mundial,世界?�図,Mapa Mundi,แผนที่โล�?Peta Dunia,?а??а ми?а,世界?�图,世界?�圖,Mapa ng mundo,,,,,,,,,,,,,,
HELP_POPUP_100002_PAGE_00_TEXT_00,"There are a total of nine worlds here. Goddess Freya has promised to reincarnate you in Midgard once you collect the gemstones from all nine worlds. Once you clear one world, you can proceed to the next.",?�곳?� �?9개의 ?�계�??�루?�져 ?�습?�다. ?�신 ?�레?�야??9개의 ?�계?�서 ?�신???�석??모아?�면 미드가르드�??�생???�켜�?것을 ?�속?�습?�다. ???�계�??�리?�하�??�음 ?�계�??????�습?�다.,"Há um total de nove mundos aqui. Deusa Freya prometeu reencarnar você em Midgard quando você coleciona as pedras preciosas de todos os nove mundos. Se você limpar um mundo, você pode entrar no próximo.","?�こ?�は?�計9?�の世界?�あ?�ま?�。あ?�た?�す?�て???�の世界?�ら宝石?�集?�る?�き?�女神のFreya??��?�た?�ミ?�ド?�ー?�に?�み?�し?�い?�と約束?�ま?�た?�あ?�た???�の世界?�ク?�ア?�る?�ら?�、あ?�た??��??��??��?�力?�る?�と?�で?�ま?��?""Aquí hay un total de nueve mundos. La diosa Freya prometió reencarnarte en Midgard cuando recojas las gemas de los nueve mundos. Si limpias un mundo"," puede entrar al siguiente.""","มีทั้งหมด�?ก้าโ�?��ที่นี่ เทพธิดา Freya สัญญาว่าจะกลับชาติมาเกิดคุณเข้าสู่ Midgard เมื่อคุณรวบรวมอัญมณีจากทั้งเก้าโ�?�� หากคุณเคลียร์โลกที่ 1 คุณสามารถไปโ�?��ต่�?���?""Ada total sembilan dunia di sini. Goddess Freya berjanji untuk memulihkan kembali Anda ke Midgard ketika Anda mengumpulkan batu permata dari semua sembilan dunia. Jika Anda membersihkan satu dunia"," Anda dapat memasukkan yang berikutnya.""","?де?? в об?ей ?ложно??и дев??? ми?ов. ?огин? Ф?е? пообе?ала пе?евопло?а???? ва? в ?идга?д, когда в? ?оби?ае?е д?аго?енн?е камни ?о в?е? дев??и ми?ов. ??ли в? о?и??и?е один ми?, в? може?е вой?и в ?лед???ий.","这里?�有九个世界?�女神Freya答应当您从�??�九世界�?��?�宝?�时，将?�重?�纳?�Midgard?�如?�您清除一个世?�，?�可以输?�下一个�??�里?�有九個世?�。當?�從?�?�九?�世?�中?�集寶石?�，女神弗雷亞（Freya）答?�將?�轉移到米德?�德?�如?�您清除一?�世?�，?�可以輸?�下一?�世?��?""May kabuuang siyam na mundo rito. Ipinangako ng diyosang si Freya na ipapanganak ka sa Midgard kapag nagkolekta ka ng mga gemstones mula sa lahat ng siyam na mundo. Kung malampasan mo ang isang mundo"," maaari kang pumasok sa susunod na mundo.""",,,,,,,,,,,,,
HELP_POPUP_100003_PAGE_00_TITLE,Stage,?�테?��?,Estágio,?�テ?�ジ,Nivel,ด่าน,Panggung,??ади?,?��?,?�卡,Paglalakbay,,,,,,,,,,,,
HELP_POPUP_100003_PAGE_00_TEXT_00,"Each world consists of several stages, and each stage has a representative tribe. Each tribe possesses different attributes, and every monster has a unique attack pattern. Some stages pose particular difficulty, so prepare yourself and proceed with caution. What monster awaits you at the end of each world?","�??�드???�러 개의 ?�테?��?�?구성?�어 ?�습?�다. ?�드마다 ?�??종족???�어?? 종족마다 ?�성???�르�? �?몬스?�마???�른 공격 ?�턴???�습?�다. ?�떤 ?�테?��????�별???�려?�니, ?�열??가?�듬�?주의?�서 ?�장?�봅?�다. ?�드???�에???�떤 몬스?��? ?�신??기다리고 ?�을까요?","Cada mundo consiste em vários estágios. Cada mundo tem uma tribo representativa. Cada tribo tem atributos diferentes, e cada monstro tem um padrão de ataque diferente. Alguns estágios são particularmente difíceis, então se preparem e entre com cautela. Que monstro espera por você no final do mundo?",?�世?�は?�く?�か????�で構成?�れ?�い?�す?�各世界??��表的?�部?�を?�っ?�い?�す?�各?�族?�は?�な?�属?�が?�り?�各?�ン?�タ?�に??��?�る?�撃?�タ?�ン?�あ?�ま?�。い?�つ?�の段階??��?�困?�で?�る??��?�あ?�た?�身?�準?�し?�注?�し??��?�ま?�。世?�の終わ?�に?�な?�を待っ?�い?�モ?�ス?�ー??��?�な?�ン?�タ?�を待っ?�い?�す?�？,"Cada mundo consiste en varios niveles. Cada mundo tiene una tribu representativa. Cada tribu tiene diferentes atributos, y cada monstruo tiene un patrón de ataque diferente. Algunos niveles son particularmente difíciles, así que prepárate y entra con cuidado. ¿Qué monstruo te espera al final del mundo?",แต่ละโ�?��ประก�?��ด้วยหลายด่าน แต่ละโ�?��มีเผ่าตัวแท�?แต่ละ�?ผ่ามีคุณ�?��กษณะที่แตกต่างกันแ�?��สัตว์ประหลาดแต่ละตัวมีรูปแบบการโจมตีที่แตกต่างกั�?บางขั้นต�?��เป็น�?รื่องยากโดย�?ฉพาะ�?��่างยิ่งดังนั้นเตรียมตัวให้พร้�?��และป้อนด้วยความระมัดระวั�?สัตว์ประหลาดใดที่ร�?��ุณ�?��ู่ในตอนท้ายข�?��โล�?,"Setiap dunia terdiri dari beberapa tahap. Setiap dunia memiliki suku yang representatif. Setiap suku memiliki atribut yang berbeda, dan setiap monster memiliki pola serangan yang berbeda. Beberapa tahap sangat sulit, jadi persiapkan diri Anda dan masuk dengan hati-hati. Monster apa yang menanti Anda di akhir dunia?","?ажд?й ми? ?о??ои? из не?кол?ки? ??апов. У каждого ми?а е??? ?еп?езен?а?ивное плем?. ?аждое плем? имее? ?азн?е а??иб???, и кажд?й мон??? имее? д??гой ?аблон а?аки. ?еко?о??е ??ап? о?обенно ?ложн?, ?ак ??о п?иго?ов??е?? и в?оди?е ? о??о?ожно????. ?акой мон??? жде? ва? в кон?е ?ве?а?",每个世界?�包?�几个阶段。每个世?�都?�代表部?�。每个部?�都?�不?�的属性，每个?�物?�有不同?�攻?�模式。�?些阶段特?�困?�，?�以准备自己并谨慎进入?�怪物?�世?�尽头等待�?你？,每個世?�都?�多?�關?�組?�。每?�世?�都?��??�代表部?�。每?�部?�都?�不?�的屬性，每個怪物?�有不同?�攻?�模式。有些關?�特?�困?�，?��?請準?��??�己�?��?�進入?�在世界尽头，�?麼怪物?�等待著?�？,"Bawat mundo ay binubuo ng ilang mga yugto. Bawat mundo ay may kinatawan na tribu. Bawat tribu ay may iba't ibang mga atributo, at bawat halimaw ay may iba't ibang estilo ng pag atake. May mga yugto na partikular na mahirap, kaya't ihanda ang iyong sarili at pumasok nang maingat. Anong halimaw ang naghihintay sa dulo ng mundo?",,,,,,,,,,,,
HELP_POPUP_100004_PAGE_00_TITLE,Prepare for Battle,?�투�?준비하?�요!,Prepare-se para a batalha,?�い?�備?�る,Prepárate para la batalla,เตรียมพร้�?��สำหรับการต่อสู�?Bersiap untuk bertempur,??иго?ов??е?? к би?ве,为战?�做?�备,?�戰鬥做準備,Maghanda para sa laban,,,,,,,,,,,,,
HELP_POPUP_100004_PAGE_00_TEXT_00,"The main stats obtained from each piece of equipment vary. As you level up, you can wear more diverse and powerful equipment. Utilize various cooking methods to prepare for challenging battles and experience a heightened level of strength.",�??�비�??�해 ?�을 ???�는 �??�탯?� 모두 ?�릅?�다. ?�벨???�아질수�??�욱 ?�양?�고 강한 ?�비�?착용?????�습?�다. ?�려???�투�?준비할 ?�에???�리�??�용?�보?�요. 차원???�른 강함???�낄 ???�습?�다.,"As principais estatísticas que você recebe de cada equipamento são diferentes. Quanto maior o nível, o equipamento mais diversificado e poderoso que você pode usar. Use vários cozinhar para se preparar para batalhas difíceis. Você pode sentir um nível diferente de força.","?�機?�か?�得?�主?�統計は?�な?�ま?�。レ?�ル?�高?�ほ?�、あ?�た?��??�こ?�が?�き?�多様で強力?�機?�。難?�い?�い??��?�を?�る?�め?�様?�な調理?�使?�し?�く?�さ?�。あ?�た??��?�る?�ベ?�の強さ?�感?�る?�と?�で?�ま?��?""Las estadísticas principales que consiges de cada pieza de equipo son diferentes. Cuanto mayor sea el nivel"," más diverso y poderoso es el equipo que puedes usar. Cocina para prepararte para las batallas difíciles. Puedes sentir diferentes niveles de fuerza.""",สถิติห�?��กที่คุณได้รับจาก�?��ปกรณ์แต่�?��ชิ้นนั้นแตกต่างกัน ยิ่งระดับสูงเท่าไหร่อุปกรณ์ที่มีความห�?��กห�?��ยแ�?��ทรงพ�?��งยิ่งขึ้นที่คุณสามารถสวมใส่ได้ ใช้การปรุง�?��หารต่า�?�?เพื่อเตรียมพร้�?��สำหรับการต่อสู้ที่ยากลำบาก คุณสามารถรู้สึกถึงความแข็งแกร่งที่แตกต่างกัน,"Statistik utama yang Anda dapatkan dari setiap peralatan berbeda. Semakin tinggi level, peralatan yang lebih beragam dan kuat yang dapat Anda kenakan. Gunakan berbagai memasak untuk mempersiapkan pertempuran yang sulit. Anda dapat merasakan tingkat kekuatan yang berbeda.","??новна? ??а?и??ика, ко?о??? в? пол??ае?е о? кажда? ?а??? обо??довани?, ?азн?е. Чем в??е ??овен?, ?ем более ?азнооб?азное и мо?ное обо??дование, ко?о?ое в? може?е но?и??. ??пол?з?й?е ?азли?н?е п?иго?овлени? дл? подго?овки к ?ложн?м ??ажени?м. ?? може?е по??в??вова?? д??гой ??овен? ?ил?.","?�从每块设备?�得?�主要统计数??��不同?�水平越高，?�可以穿?�更多样?�和强大?��?备。使?�各种烹饪来?�备?�难?�战?�。你??��?�受?�不?�的?�量???�從每個裝?�獲得的主要屬性都不同?�等級越高，?�可以穿?�多樣性和強大?�裝?�。使?�各�?��飪做準備，為?�難?�戰鬥做準備?�您??��?�覺?�不?�等級的?�量??""Ang pangunahing mga estadistika na nakukuha mula sa bawat piraso ng kagamitan ay iba-iba. Mas mataas ang antas"," mas magkakaiba at makapangyarihang mga kagamitan ang maaari mong isuot. Gamitin ang iba't ibang mga lutuin upang maghanda para sa mga mahihirap na labanan. Maaari mong makamit ang ibang antas ng lakas.""",,,,,,,,,,,,,
HELP_POPUP_100005_PAGE_00_TITLE,Auto Battle & Combo System,?�투,Sistema de batalha automática e combinação,?�ー?�バ?�ル＆コ?�ボ?�ス?�ム,Batalla automática y sistema de combos.,ระบบการต่อสู้อัตโนมัติและค�?��โบ,Sistem Pertempuran & Kombo Auto,?в?ома?и?е?ка? би?ва и комбини?ованна? ?и??ема,汽车?�和组合系统,汽車?�與組合系統,awtomatikong laban at sistemang kombo,,,,,,,,,,,,
HELP_POPUP_100005_PAGE_00_TEXT_00,"The outcome of the battle is determined by the hash random of the blockchain, adding a sense of fatefulness. That's why the battle preparation phase is crucial. Can you clear the stage by completing 3 waves? Let's look forward to the activation of combos, critical hits, and skills.","?�투??블록체인???�시 ?�덤???�라 ?�명?�으�?결정?�니?? ?�투 준�??�계가 중요???�유?�니?? ?�러분�? 3개의 ?�이브�? 무사???�수?�여 ?�테?��?�??�리?�할 ???�을까요? 콤보?� ?�리?�컬, ?�킬??발동??기�??�봅?�다.","A batalha é decidida com fita de acordo com o hash aleatório do blockchain. É por isso que a fase de preparação de batalha é tão importante. Você pode limpar o palco completando com sucesso 3 ondas? Vamos aguardar a ativação de combos, hits críticas e habilidades.","?�ロ?�ク?�ェ?�ン??��?�シ?�ラ?��??�に従っ?�、戦?�は?�味深く決定?�れ?�す?�こ?�が?�戦?�準?�フ?�ー?�が?�て?�重要で?�る?�由?�す??3波を正常?�完了し?�ス?�ー?�を??��?�で?�ま?�か？コ?�ボ?�ク?�テ?�カ?�ヒ?�ト?�お?�び?�キ?�の起動?��??�み?�し?�み?�し?�う??""La batalla se decide de acuerdo al resultado aleatorio del hash de la blockchain. Por eso", la fase de preparación antes de la batalla es muy importante. ¿Podrás superar el nivel al limpiar con éxito las 3 rondas? Esperamos la activación de combos," golpes críticos y habilidades.""","การต่อสู้จะตัดสินใจอย่างว่�?��ไวตามแ�?��สุ่มขอ�?Blockchain นี่คือเหตุผ�?��ี่ขั้นตอนการเตรียมการต่�?��ู้มีความสำคัญมาก คุณสามารถ�?คลียด่านได้อย่างประสบความสำ�?ร็จในการทำ 3 คลื่นให้สำเร็จหรื�?��ม่? �?��งร�?��ารเปิดใช้งานข�?��คอมโบความนิยมแ�?��ทักษ�?""Pertempuran diputuskan secara tak berarti sesuai dengan hash acak dari blockchain. Inilah sebabnya mengapa fase persiapan pertempuran sangat penting. Bisakah Anda membersihkan panggung dengan berhasil menyelesaikan 3 gelombang? Mari kita menantikan aktivasi kombo", hit kritis," dan keterampilan.""","?и?ва ?е?ено ?е?ае??? в ?оо?ве???вии ? ?е?-?л??айн?м из блок?ана. ?о? по?ем? ?аза боевой подго?овки на??ол?ко важна. ?оже?е ли в? о?и??и?? ??ен?, ??пе?но заполнив 3 волн?? ?авай?е ?а???и??ваем на ак?ива?и? комбо, к?и?и?е?ки? ?и?ов и нав?ков.","这场?�斗?�据?�块?�的?�机?�地定制了。这就是为�?么战?�准备阶段非常重要。你?�通过?�功完成3个浪�?��?�舞?�吗？�??�们?�待激活组?�，?�键?�击?��??��??�場?�鬥??��?��?塊鏈?�哈希隨機數決定?�。這就??��什麼戰鬥準?�階段如此重要。你?�成?�完??3 波來?�關?�？讓我?��?起期待連擊?�暴?�、�??�的激活吧??""Ang labanan ay napapagpasyahan sa pagkakataon batay sa resulta ng hash ng blockchain. Kaya't napakahalaga ang yugto ng paghahanda sa mga labanan. Makakaya mo bang malampasan ang yugto sa pamamagitan ng matagumpay na pagtatapos ng 3 mga alon? Abangan nating ang pag aksyon ng kombo","kritikal na mga pagtama at mga abilidad""",,,,,,,,,,,
HELP_POPUP_100005_PAGE_01_TITLE,Interfaces,?�터?�이??Interfaces.,?�ン?�ー?�ェ?�ス,Interfaz,�?��น�?ตอร์เฟส,Antarmuka,?н?е??ей??,?�面,?�口,Mga Interface,,,,,,,,,,,,,
HELP_POPUP_100005_PAGE_01_TEXT_00,1. Character?�s EXP and HP 2. Stage Information 3. Quest 4. Combo 5. Battlefield 6. Bottom Menu 7. Battle Progress bar 8. Repeat Current Stage (Toggle),"1. 캐릭?�의 경험치�? HP
2. ?�테?��? ?�보
3. ?�스??
4. ?�재 콤보??
5. ?�장
6. ?�단 메뉴[newline+D19]7. ?�투 진행??
8. ?�재 ?�테?��? 반복 (?��?)","1. EXP e HP do personagem
2. Informações do palco
3. Missão
4. COMBO.
5. Battlefield
6. Menu inferior
7. Barra de progresso de batalha
8. Repita o estágio atual (alternância)","1.??��?�ク?�ー?�exp?�hp
 ?�テ?�ジ?�報
3.??��?�ト
4.?�ン??
5.??��
6.下部?�ニ?�ー
7.?�い??��捗?�ー
8.?�在????�を繰り返す（ト?�ル�?,1. EXP y HP del personaje. 2. Información del nivel 3. Misión 4. Combo 5. Campo de batalla 6. MENÚ INFERIOR 7. Barra de progreso de batalla 8. Repita el nivel actual (alternar),1. ประสบการณ์ของตัว�?��ครแล�?HP 2. ข้�?��ูลด่าน 3. Quest 4. คอมโ�?5. สนามรบ 6. เมนูด้านล่า�?7. สถานะการต่�?��ู้ 8. ทำซ้ำขั้นต�?��ปัจจุบัน (คลิกปรับได�?,1. Karakter Exp dan HP",,,,,,,,,,,,,,,,,,,
2. Panggung informasi,,,,,,,,,,,,,,,,,,,,,,,
3. Quest.,,,,,,,,,,,,,,,,,,,,,,,
4. Combo.,,,,,,,,,,,,,,,,,,,,,,,
5. Battlefield.,,,,,,,,,,,,,,,,,,,,,,,
6. Menu bawah,,,,,,,,,,,,,,,,,,,,,,,
7. Battle Progress Bar,,,,,,,,,,,,,,,,,,,,,,,
