id,_name,item_sub_type,grade,elemental_type
306026,화염의 허리가방,MonsterPart,2,Fire
306027,화염의 둔기 조각,MonsterPart,2,Fire
306028,화염의 하얀 털다발,MonsterPart,2,Fire
306029,화염의 큰 멧돼지뿔,MonsterPart,3,Fire
306030,화염의 무거운 견장,MonsterPart,3,Fire
306031,화염의 달궈진 쇠사슬,MonsterPart,3,Fire
306032,화염의 부러진 지팡이,MonsterPart,4,Fire
306033,화염의 제림니르 도끼,MonsterPart,4,Fire
306034,화염의 제림니르 철퇴,MonsterPart,4,Fire
306035,수액 덩어리,MonsterPart,2,Normal
306036,화염의 수액 덩어리,MonsterPart,2,Fire
306037,바람의 수액 덩어리,MonsterPart,2,Wind
306038,대지의 수액 덩어리,MonsterPart,2,Land
306039,물의 수액 덩어리,MonsterPart,2,Water
306040,수액 덩어리(소),MonsterPart,1,Normal
306041,화염의 수액 덩어리(소),MonsterPart,1,Fire
306042,바람의 수액 덩어리(소),MonsterPart,1,Wind
306043,대지의 수액 덩어리(소),MonsterPart,1,Land
306044,물의 수액 덩어리(소),MonsterPart,1,Water
306045,수액 덩어리(대),MonsterPart,3,Normal
306046,화염의 수액 덩어리(대),MonsterPart,4,Fire
306047,바람의 수액 덩어리(대),MonsterPart,4,Wind
306048,대지의 수액 덩어리(대),MonsterPart,4,Land
306049,물의 수액 덩어리(대),MonsterPart,4,Water
306050,유령의 투구,MonsterPart,2,Wind
306051,유령의 검 조각,MonsterPart,2,Wind
306052,유령의 혼,MonsterPart,2,Wind
306053,펜리르의 발톱,MonsterPart,3,Wind
306054,펜리르의 황금 족쇄,MonsterPart,3,Wind
306055,펜리르의 갈기,MonsterPart,3,Wind
306056,브론즈 엠블렘,MonsterPart,1,Normal
306057,실버 엠블렘,MonsterPart,2,Normal
306058,화염의 나무둔기,MonsterPart,1,Fire
306059,화염의 작은 투구,MonsterPart,1,Fire
306060,화염의 멧돼지뿔,MonsterPart,1,Fire
306061,화염의 허리가방,MonsterPart,1,Fire
306062,화염의 둔기 조각,MonsterPart,1,Fire
306063,화염의 하얀 털다발,MonsterPart,1,Fire
306064,화염의 큰 멧돼지뿔,MonsterPart,1,Fire
306065,화염의 무거운 견장,MonsterPart,1,Fire
306066,화염의 달궈진 쇠사슬,MonsterPart,1,Fire
306067,화염의 부러진 지팡이,MonsterPart,1,Fire
306068,화염의 제림니르 도끼,MonsterPart,2,Fire
306069,화염의 제림니르 철퇴,MonsterPart,2,Fire
400000,모래시계,Hourglass,4,Normal
500000,AP 스톤,ApStone,4,Normal
700000,아레나 시즌0 메달,NormalMaterial,5,Normal
