id,required_action_point,required_gold,required_block_index,material_id,material_count,material_2_id,material_2_count,material_3_id,material_3_count,option_id,option_ratio,option_2_id,option_2_ratio,option_3_id,option_3_ratio,option_4_id,option_4_ratio,max_option_limit
94,0,0,0,306053,36,306054,24,306045,24,342,0.64,343,0.19,344,0.17,,,1
95,0,0,0,306053,50,306055,36,306045,50,345,0.59,346,0.25,347,0.1,348,0.06,1
96,0,8100,0,301000,50,306055,36,306047,50,349,0.51,350,0.35,351,0.1,352,0.04,2
97,0,0,0,306040,1,306041,1,306025,1,353,0.74,354,0.2,355,0.06,,,1
98,0,0,0,306040,8,306024,4,306025,8,356,0.46,357,0.35,358,0.11,359,0.08,1
99,0,300,720,306056,15,306060,9,306066,9,360,0.48,361,0.38,362,0.09,363,0.05,2
100,0,0,0,306040,1,306000,1,306002,1,364,0.56,365,0.32,366,0.12,,,1
101,0,0,0,306040,8,306044,4,306001,8,367,0.7,368,0.16,369,0.09,370,0.05,1
102,0,300,720,301000,15,306000,25,306001,6,371,0.61,372,0.26,373,0.08,374,0.05,2
103,0,0,0,306040,12,306010,6,306011,6,375,0.62,376,0.24,377,0.14,,,1
104,0,0,0,306040,21,306043,15,306009,21,378,0.41,379,0.36,380,0.15,381,0.08,1
105,0,300,720,301000,15,306010,9,306011,7,382,0.56,383,0.33,384,0.07,385,0.04,2
106,0,0,0,306040,18,306042,12,306050,12,386,0.64,387,0.19,388,0.17,,,1
107,0,0,0,306040,30,306050,24,306051,30,389,0.59,390,0.25,391,0.1,392,0.06,1
108,0,300,0,301000,24,306050,18,306051,24,393,0.51,394,0.35,395,0.1,396,0.04,2
109,0,0,0,306040,8,306023,4,306024,4,397,0.74,398,0.2,399,0.06,,,1
110,0,0,0,306040,18,306041,12,306025,18,400,0.46,401,0.35,402,0.11,403,0.08,1
111,0,600,0,301000,12,306023,8,306024,12,404,0.48,405,0.38,406,0.09,407,0.05,2
112,0,0,0,306040,8,306044,4,306000,4,408,0.56,409,0.32,410,0.12,,,1
113,0,0,0,306044,18,306000,12,306001,18,411,0.7,412,0.16,413,0.09,414,0.05,1
114,0,600,0,301000,12,306000,8,306001,12,415,0.61,416,0.26,417,0.08,418,0.05,2
115,0,0,0,306040,18,306043,12,306013,12,419,0.62,420,0.24,421,0.14,,,1
116,0,0,0,306040,30,306012,24,306014,30,422,0.41,423,0.36,424,0.15,425,0.08,1
117,0,900,0,301000,24,306013,18,306014,24,426,0.56,427,0.33,428,0.07,429,0.04,2
118,0,0,0,306040,36,306042,24,306051,24,430,0.64,431,0.19,432,0.17,,,1
119,0,0,0,306040,50,306051,36,306052,50,433,0.59,434,0.25,435,0.1,436,0.06,1
120,0,1800,0,301000,50,306050,36,306052,50,437,0.51,438,0.35,439,0.1,440,0.04,2
121,0,0,0,306040,15,306041,9,306027,9,441,0.74,442,0.2,443,0.06,,,1
122,0,0,0,306041,24,306027,18,306028,24,444,0.46,445,0.35,446,0.11,447,0.08,1
123,0,900,0,301000,21,306027,15,306028,21,448,0.48,449,0.38,450,0.09,451,0.05,2
124,0,0,0,306040,15,306044,9,306003,9,452,0.56,453,0.32,454,0.12,,,1
125,0,0,0,306044,24,306004,18,306005,24,455,0.7,456,0.16,457,0.09,458,0.05,1
126,0,900,0,301000,21,306003,15,306005,21,459,0.61,460,0.26,461,0.08,462,0.05,2
127,0,0,0,306015,36,306016,24,306045,24,463,0.62,464,0.24,465,0.14,,,1
128,10,0,40800,306017,50,306045,44,306048,20,466,0.41,467,0.36,468,0.15,469,0.08,1
129,0,1800,0,301000,50,306017,36,306048,50,470,0.56,471,0.33,472,0.07,473,0.04,2
130,0,0,0,306053,36,306054,24,306045,24,474,0.64,475,0.19,476,0.17,,,1
131,10,0,44880,306055,50,306045,49,306047,25,477,0.59,478,0.25,479,0.1,480,0.06,1
132,0,2700,0,301000,50,306055,36,306047,50,481,0.51,482,0.35,483,0.1,484,0.04,2
133,0,0,0,306040,18,306041,12,306027,12,485,0.74,486,0.2,487,0.06,,,1
134,0,0,0,306040,30,306041,24,306026,30,488,0.46,489,0.35,490,0.11,491,0.08,1
135,0,900,0,301000,24,306027,18,306028,24,492,0.48,493,0.38,494,0.09,495,0.05,2
136,0,0,0,306040,18,306044,12,306004,12,496,0.56,497,0.32,498,0.12,,,1
137,0,0,0,306044,30,306003,24,306004,30,499,0.7,500,0.16,501,0.09,502,0.05,1
138,0,900,0,301000,24,306003,18,306004,24,503,0.61,504,0.26,505,0.08,506,0.05,2
139,0,0,0,306015,36,306017,24,306048,24,507,0.62,508,0.24,509,0.14,,,1
140,0,0,0,306017,50,306045,36,306048,50,510,0.41,511,0.36,512,0.15,513,0.08,1
141,0,1800,0,301000,50,306045,36,306048,50,514,0.56,515,0.33,516,0.07,517,0.04,2
142,0,0,0,306053,36,306054,24,306055,24,518,0.64,519,0.19,520,0.17,,,1
143,0,0,0,306054,50,306045,36,306047,50,521,0.59,522,0.25,523,0.1,524,0.06,1
144,0,2700,0,301000,50,306045,36,306047,50,525,0.51,526,0.35,527,0.1,528,0.04,2
145,0,0,0,306041,36,306026,24,306027,24,529,0.74,530,0.2,531,0.06,,,1
146,0,0,0,306040,50,306041,36,306027,50,532,0.46,533,0.35,534,0.11,535,0.08,1
147,0,1800,0,301000,50,306026,36,306028,50,536,0.48,537,0.38,538,0.09,539,0.05,2
148,0,0,0,306040,36,306044,24,306005,24,540,0.56,541,0.32,542,0.12,,,1
149,0,0,0,306040,50,306004,36,306005,50,543,0.7,544,0.16,545,0.09,546,0.05,1
150,0,1800,0,301000,50,306044,36,306004,50,547,0.61,548,0.26,549,0.08,550,0.05,2
151,0,0,0,306015,36,306017,24,306045,24,551,0.62,552,0.24,553,0.14,,,1
152,0,0,0,306015,50,306016,36,306017,50,554,0.41,555,0.36,556,0.15,557,0.08,1
153,0,2700,0,301000,50,306017,36,306045,50,558,0.56,559,0.33,560,0.07,561,0.04,2
154,0,0,0,306053,36,306054,24,306045,24,562,0.64,563,0.19,564,0.17,,,1
155,0,0,0,306055,50,306045,36,306047,50,565,0.59,566,0.25,567,0.1,568,0.06,1
156,0,3600,0,301000,50,306055,36,306045,50,569,0.51,570,0.35,571,0.1,572,0.04,2
157,0,0,0,306029,36,306030,24,306046,24,573,0.74,574,0.2,575,0.06,,,1
158,0,0,0,306029,50,306030,36,306031,50,576,0.46,577,0.35,578,0.11,579,0.08,1
159,0,1800,0,301000,50,306031,36,306046,50,580,0.48,581,0.38,582,0.09,583,0.05,2
160,0,0,0,306006,36,306008,24,306045,24,584,0.56,585,0.32,586,0.12,,,1
161,0,0,0,306007,50,306008,36,306049,50,587,0.7,588,0.16,589,0.09,590,0.05,1
162,0,1800,0,301000,50,306007,36,306008,50,591,0.61,592,0.26,593,0.08,594,0.05,2
163,0,0,0,306015,36,306016,24,306048,24,595,0.62,596,0.24,597,0.14,,,1
164,0,0,0,306015,50,306017,36,306045,50,598,0.41,599,0.36,600,0.15,601,0.08,1
165,0,2700,0,301000,50,306045,36,306048,50,602,0.56,603,0.33,604,0.07,605,0.04,2
166,0,0,0,306054,36,306045,24,306047,24,606,0.64,607,0.19,608,0.17,,,1
167,0,0,0,306053,50,306054,36,306047,50,609,0.59,610,0.25,611,0.1,612,0.06,1
168,0,3600,0,301000,50,306045,36,306047,50,613,0.51,614,0.35,615,0.1,616,0.04,2
169,0,0,0,306029,36,306030,24,306045,24,617,0.74,618,0.2,619,0.06,,,1
170,0,0,0,306029,50,306031,36,306046,50,620,0.46,621,0.35,622,0.11,623,0.08,1
171,0,2700,0,301000,50,306045,36,306046,50,624,0.48,625,0.38,626,0.09,627,0.05,2
172,0,0,0,306006,36,306008,24,306049,24,628,0.56,629,0.32,630,0.12,,,1
173,0,0,0,306006,50,306008,36,306045,50,631,0.7,632,0.16,633,0.09,634,0.05,1
174,0,2700,0,301000,50,306045,36,306049,50,635,0.61,636,0.26,637,0.08,638,0.05,2
175,0,0,0,306015,36,306016,24,306017,24,639,0.62,640,0.24,641,0.14,,,1
176,0,0,0,306015,50,306016,36,306048,50,642,0.41,643,0.36,644,0.15,645,0.08,1
177,0,3600,0,301000,50,306017,36,306048,50,646,0.56,647,0.33,648,0.07,649,0.04,2
178,0,0,0,306053,36,306054,24,306047,24,650,0.64,651,0.19,652,0.17,,,1
179,0,0,0,306053,50,306054,36,306047,50,653,0.59,654,0.25,655,0.1,656,0.06,1
180,0,5400,0,301000,50,306045,36,306047,50,657,0.51,658,0.35,659,0.1,660,0.04,2
181,0,0,0,306029,36,306030,24,306046,24,661,0.74,662,0.2,663,0.06,,,1
182,0,0,0,306029,50,306031,36,306046,50,664,0.46,665,0.35,666,0.11,667,0.08,1
183,0,2700,0,301000,50,306031,36,306045,50,668,0.48,669,0.38,670,0.09,671,0.05,2
184,0,0,0,306006,36,306007,24,306049,24,672,0.56,673,0.32,674,0.12,,,1
185,0,0,0,306006,50,306008,36,306049,50,675,0.7,676,0.16,677,0.09,678,0.05,1
186,0,2700,0,301000,50,306045,36,306049,50,679,0.61,680,0.26,681,0.08,682,0.05,2
187,0,0,0,306015,36,306016,24,306017,24,683,0.62,684,0.24,685,0.14,,,1
188,0,0,0,306015,50,306016,36,306017,50,686,0.41,687,0.36,688,0.15,689,0.08,1
189,0,3600,0,301000,50,306045,36,306048,50,690,0.56,691,0.33,692,0.07,693,0.04,2
190,0,0,0,306053,36,306054,24,306055,24,694,0.64,695,0.19,696,0.17,,,1
191,0,0,0,306053,50,306054,36,306047,50,697,0.59,698,0.25,699,0.1,700,0.06,1
192,0,5400,0,301000,50,306045,36,306047,50,701,0.51,702,0.35,703,0.1,704,0.04,2
193,0,0,0,306040,1,306041,1,306025,1,705,0.74,706,0.2,707,0.06,,,1
194,0,0,0,306040,8,306041,4,306025,8,708,0.46,709,0.35,710,0.11,711,0.08,1
195,0,300,720,306058,12,306064,8,306065,4,712,0.48,713,0.38,714,0.09,715,0.05,2
196,0,0,0,306040,1,306000,1,306001,1,716,0.56,717,0.32,718,0.12,,,1
197,0,0,0,306044,8,306000,4,306002,8,719,0.7,720,0.16,721,0.09,722,0.05,1
198,0,300,720,301000,12,306001,8,306002,4,723,0.61,724,0.26,725,0.08,726,0.05,2
199,0,0,0,306040,12,306043,6,306009,6,727,0.62,728,0.24,729,0.14,,,1
200,0,0,0,306043,21,306009,15,306011,21,730,0.41,731,0.36,732,0.15,733,0.08,1
201,0,300,720,301000,12,306009,8,306011,4,734,0.56,735,0.33,736,0.07,737,0.04,2
202,0,0,0,306040,18,306050,12,306051,12,738,0.64,739,0.19,740,0.17,,,1
203,0,0,0,306040,30,306042,24,306051,30,741,0.59,742,0.25,743,0.1,744,0.06,1
204,0,300,0,301000,24,306050,18,306051,24,745,0.51,746,0.35,747,0.1,748,0.04,2
205,0,0,0,306040,8,306041,4,306023,4,749,0.74,750,0.2,751,0.06,,,1
206,0,0,0,306040,18,306023,12,306025,18,752,0.46,753,0.35,754,0.11,755,0.08,1
207,0,600,0,301000,12,306023,8,306024,12,756,0.48,757,0.38,758,0.09,759,0.05,2
208,0,0,0,306040,8,306044,4,306000,4,760,0.56,761,0.32,762,0.12,,,1
209,0,0,0,306040,18,306000,12,306002,18,763,0.7,764,0.16,765,0.09,766,0.05,1
210,0,600,0,301000,12,306000,8,306002,12,767,0.61,768,0.26,769,0.08,770,0.05,2
211,0,0,0,306040,18,306043,12,306012,12,771,0.62,772,0.24,773,0.14,,,1
212,0,0,0,306040,30,306043,24,306012,30,774,0.41,775,0.36,776,0.15,777,0.08,1
213,0,900,0,301000,24,306012,18,306014,24,778,0.56,779,0.33,780,0.07,781,0.04,2
214,0,0,0,306053,36,306054,24,306045,24,782,0.64,783,0.19,784,0.17,,,1
215,10,0,40800,306055,50,306045,44,306047,20,785,0.59,786,0.25,787,0.1,788,0.06,1
216,0,1800,0,301000,50,306055,36,306047,50,789,0.51,790,0.35,791,0.1,792,0.04,2
217,0,0,0,306040,15,306041,9,306026,9,793,0.74,794,0.2,795,0.06,,,1
218,0,0,0,306041,24,306027,18,306028,24,796,0.46,797,0.35,798,0.11,799,0.08,1
219,0,900,0,301000,21,306027,15,306028,21,800,0.48,801,0.38,802,0.09,803,0.05,2
220,0,0,0,306040,15,306044,9,306004,9,804,0.56,805,0.32,806,0.12,,,1
221,0,0,0,306040,24,306044,18,306004,24,807,0.7,808,0.16,809,0.09,810,0.05,1
222,0,900,0,301000,21,306004,15,306005,21,811,0.61,812,0.26,813,0.08,814,0.05,2
223,0,0,0,306015,36,306016,24,306045,24,815,0.62,816,0.24,817,0.14,,,1
224,10,0,44880,306017,50,306045,49,306048,25,818,0.41,819,0.36,820,0.15,821,0.08,1
225,0,1800,0,301000,50,306017,36,306048,50,822,0.56,823,0.33,824,0.07,825,0.04,2
226,0,0,0,306053,36,306054,24,306047,24,826,0.64,827,0.19,828,0.17,,,1
227,0,0,0,306053,50,306045,36,306047,50,829,0.59,830,0.25,831,0.1,832,0.06,1
228,0,2700,0,301000,50,306045,36,306047,50,833,0.51,834,0.35,835,0.1,836,0.04,2
229,0,0,0,306040,36,306041,24,306026,24,837,0.74,838,0.2,839,0.06,,,1
230,0,0,0,306040,50,306041,36,306027,50,840,0.46,841,0.35,842,0.11,843,0.08,1
231,0,1800,0,301000,50,306027,36,306028,50,844,0.48,845,0.38,846,0.09,847,0.05,2
232,0,0,0,306040,36,306044,24,306004,24,848,0.56,849,0.32,850,0.12,,,1
233,0,0,0,306040,50,306044,36,306003,50,851,0.7,852,0.16,853,0.09,854,0.05,1
234,0,1800,0,301000,50,306004,36,306005,50,855,0.61,856,0.26,857,0.08,858,0.05,2
235,0,0,0,306015,36,306016,24,306017,24,859,0.62,860,0.24,861,0.14,,,1
236,0,0,0,306015,50,306016,36,306045,50,862,0.41,863,0.36,864,0.15,865,0.08,1
237,0,2700,0,301000,50,306017,36,306045,50,866,0.56,867,0.33,868,0.07,869,0.04,2
238,0,0,0,306053,36,306054,24,306045,24,870,0.64,871,0.19,872,0.17,,,1
239,0,0,0,306053,50,306054,36,306045,50,873,0.59,874,0.25,875,0.1,876,0.06,1
240,0,3600,0,301000,50,306045,36,306047,50,877,0.51,878,0.35,879,0.1,880,0.04,2
241,0,0,0,306029,36,306030,24,306045,24,881,0.74,882,0.2,883,0.06,,,1
242,0,0,0,306030,50,306045,36,306046,50,884,0.46,885,0.35,886,0.11,887,0.08,1
243,0,2700,0,301000,50,306045,36,306046,50,888,0.48,889,0.38,890,0.09,891,0.05,2
244,0,0,0,306006,36,306008,24,306045,24,892,0.56,893,0.32,894,0.12,,,1
245,0,0,0,306008,50,306045,36,306049,50,895,0.7,896,0.16,897,0.09,898,0.05,1
246,0,2700,0,301000,50,306045,36,306049,50,899,0.61,900,0.26,901,0.08,902,0.05,2
247,0,0,0,306016,36,306017,24,306045,24,903,0.62,904,0.24,905,0.14,,,1
248,0,0,0,306015,50,306016,36,306048,50,906,0.41,907,0.36,908,0.15,909,0.08,1
249,0,3600,0,301000,50,306017,36,306048,50,910,0.56,911,0.33,912,0.07,913,0.04,2
250,0,0,0,306053,36,306054,24,306045,24,914,0.64,915,0.19,916,0.17,,,1
251,0,0,0,306053,50,306055,36,306045,50,917,0.59,918,0.25,919,0.1,920,0.06,1
252,0,5400,0,301000,50,306054,36,306045,50,921,0.51,922,0.35,923,0.1,924,0.04,2
253,0,0,0,306040,1,306041,1,306025,1,925,0.74,926,0.2,927,0.06,,,1
254,0,0,0,306041,8,306023,4,306024,8,928,0.46,929,0.35,930,0.11,931,0.08,1
255,0,300,1200,306062,8,306059,10,306063,4,932,0.48,933,0.38,934,0.09,935,0.05,2
256,0,0,0,306040,1,306044,1,306001,1,936,0.56,937,0.32,938,0.12,,,1
257,0,0,0,306040,8,306044,4,306002,8,939,0.7,940,0.16,941,0.09,942,0.05,1
258,0,300,1200,301000,25,306001,12,306002,6,943,0.61,944,0.26,945,0.08,946,0.05,2
259,0,0,0,306040,12,306043,6,306009,6,947,0.62,948,0.24,949,0.14,,,1
260,0,0,0,306040,21,306010,15,306011,21,950,0.41,951,0.36,952,0.15,953,0.08,1
261,0,300,1200,301000,20,306010,6,306011,6,954,0.56,955,0.33,956,0.07,957,0.04,2
262,0,0,0,306040,18,306042,12,306051,12,958,0.64,959,0.19,960,0.17,,,1
263,0,0,0,306040,30,306042,24,306051,30,961,0.59,962,0.25,963,0.1,964,0.06,1
264,0,300,0,301000,24,306042,18,306051,24,965,0.51,966,0.35,967,0.1,968,0.04,2
265,0,0,0,306040,8,306041,4,306024,4,969,0.74,970,0.2,971,0.06,,,1
266,0,0,0,306040,18,306024,12,306025,18,972,0.46,973,0.35,974,0.11,975,0.08,1
267,0,600,0,301000,12,306023,8,306024,12,976,0.48,977,0.38,978,0.09,979,0.05,2
268,0,0,0,306040,8,306044,4,306000,4,980,0.56,981,0.32,982,0.12,,,1
269,0,0,0,306040,18,306044,12,306002,18,983,0.7,984,0.16,985,0.09,986,0.05,1
270,0,600,0,301000,12,306000,8,306002,12,987,0.61,988,0.26,989,0.08,990,0.05,2
271,0,0,0,306040,18,306013,12,306014,12,991,0.62,992,0.24,993,0.14,,,1
272,0,0,0,306043,30,306013,24,306014,30,994,0.41,995,0.36,996,0.15,997,0.08,1
273,0,900,0,301000,24,306012,18,306013,24,998,0.56,999,0.33,1000,0.07,1001,0.04,2
274,0,0,0,306053,36,306054,24,306045,24,1002,0.64,1003,0.19,1004,0.17,,,1
275,10,0,40800,306055,50,306045,44,306047,20,1005,0.59,1006,0.25,1007,0.1,1008,0.06,1
276,0,1800,0,301000,50,306045,36,306047,50,1009,0.51,1010,0.35,1011,0.1,1012,0.04,2
277,0,0,0,306040,15,306041,9,306026,9,1013,0.74,1014,0.2,1015,0.06,,,1
278,0,0,0,306041,24,306026,18,306028,24,1016,0.46,1017,0.35,1018,0.11,1019,0.08,1
279,0,900,0,301000,21,306026,15,306027,21,1020,0.48,1021,0.38,1022,0.09,1023,0.05,2
280,0,0,0,306040,15,306003,9,306005,9,1024,0.56,1025,0.32,1026,0.12,,,1
281,0,0,0,306040,24,306003,18,306004,24,1027,0.7,1028,0.16,1029,0.09,1030,0.05,1
282,0,900,0,301000,21,306004,15,306005,21,1031,0.61,1032,0.26,1033,0.08,1034,0.05,2
283,0,0,0,306015,36,306016,24,306045,24,1035,0.62,1036,0.24,1037,0.14,,,1
284,10,0,44880,306017,50,306045,49,306048,25,1038,0.41,1039,0.36,1040,0.15,1041,0.08,1
285,0,1800,0,301000,50,306045,36,306048,50,1042,0.56,1043,0.33,1044,0.07,1045,0.04,2
286,0,0,0,306053,36,306054,24,306047,24,1046,0.64,1047,0.19,1048,0.17,,,1
